Weather,relation,Plant
亚热带季风气候,适合种植,冬寒
亚热带大陆性季风气候,适合种植,冬寒
亚热带季风气候为主,适合种植,冬寒
中亚热带季风气候区,适合种植,冬寒
北亚热带季风气候区,适合种植,冬寒
中亚热带季风气候,适合种植,冬寒
北亚热带季风气候,适合种植,冬寒
亚热带季风气候,适合种植,壳斗科
亚热带大陆性季风气候,适合种植,壳斗科
亚热带季风气候为主,适合种植,壳斗科
中亚热带季风气候区,适合种植,壳斗科
北亚热带季风气候区,适合种植,壳斗科
中亚热带季风气候,适合种植,壳斗科
北亚热带季风气候,适合种植,壳斗科
亚热带季风气候,适合种植,樟科
亚热带大陆性季风气候,适合种植,樟科
亚热带季风气候为主,适合种植,樟科
中亚热带季风气候区,适合种植,樟科
北亚热带季风气候区,适合种植,樟科
中亚热带季风气候,适合种植,樟科
北亚热带季风气候,适合种植,樟科
亚热带季风气候,适合种植,山茶科
亚热带大陆性季风气候,适合种植,山茶科
亚热带季风气候为主,适合种植,山茶科
中亚热带季风气候区,适合种植,山茶科
北亚热带季风气候区,适合种植,山茶科
中亚热带季风气候,适合种植,山茶科
北亚热带季风气候,适合种植,山茶科
亚热带季风气候,适合种植,木兰科
亚热带大陆性季风气候,适合种植,木兰科
亚热带季风气候为主,适合种植,木兰科
中亚热带季风气候区,适合种植,木兰科
北亚热带季风气候区,适合种植,木兰科
中亚热带季风气候,适合种植,木兰科
北亚热带季风气候,适合种植,木兰科
亚热带季风气候,适合种植,金缕梅科
亚热带大陆性季风气候,适合种植,金缕梅科
亚热带季风气候为主,适合种植,金缕梅科
中亚热带季风气候区,适合种植,金缕梅科
北亚热带季风气候区,适合种植,金缕梅科
中亚热带季风气候,适合种植,金缕梅科
北亚热带季风气候,适合种植,金缕梅科
亚热带季风气候,适合种植,树木
亚热带大陆性季风气候,适合种植,树木
亚热带季风气候为主,适合种植,树木
中亚热带季风气候区,适合种植,树木
北亚热带季风气候区,适合种植,树木
中亚热带季风气候,适合种植,树木
北亚热带季风气候,适合种植,树木
亚热带季风气候,适合种植,茶树
亚热带大陆性季风气候,适合种植,茶树
亚热带季风气候为主,适合种植,茶树
中亚热带季风气候区,适合种植,茶树
北亚热带季风气候区,适合种植,茶树
中亚热带季风气候,适合种植,茶树
北亚热带季风气候,适合种植,茶树
亚热带季风气候,适合种植,柑橘
亚热带大陆性季风气候,适合种植,柑橘
亚热带季风气候为主,适合种植,柑橘
中亚热带季风气候区,适合种植,柑橘
北亚热带季风气候区,适合种植,柑橘
中亚热带季风气候,适合种植,柑橘
北亚热带季风气候,适合种植,柑橘
亚热带季风气候,适合种植,甘蔗
亚热带大陆性季风气候,适合种植,甘蔗
亚热带季风气候为主,适合种植,甘蔗
中亚热带季风气候区,适合种植,甘蔗
北亚热带季风气候区,适合种植,甘蔗
中亚热带季风气候,适合种植,甘蔗
北亚热带季风气候,适合种植,甘蔗
亚热带季风气候,适合种植,水稻
亚热带大陆性季风气候,适合种植,水稻
亚热带季风气候为主,适合种植,水稻
中亚热带季风气候区,适合种植,水稻
北亚热带季风气候区,适合种植,水稻
中亚热带季风气候,适合种植,水稻
北亚热带季风气候,适合种植,水稻
亚热带季风气候,适合种植,玉米
亚热带大陆性季风气候,适合种植,玉米
亚热带季风气候为主,适合种植,玉米
中亚热带季风气候区,适合种植,玉米
北亚热带季风气候区,适合种植,玉米
中亚热带季风气候,适合种植,玉米
北亚热带季风气候,适合种植,玉米
亚热带季风气候,适合种植,油菜
亚热带大陆性季风气候,适合种植,油菜
亚热带季风气候为主,适合种植,油菜
中亚热带季风气候区,适合种植,油菜
北亚热带季风气候区,适合种植,油菜
中亚热带季风气候,适合种植,油菜
北亚热带季风气候,适合种植,油菜
亚热带季风气候,适合种植,棉花
亚热带大陆性季风气候,适合种植,棉花
亚热带季风气候为主,适合种植,棉花
中亚热带季风气候区,适合种植,棉花
北亚热带季风气候区,适合种植,棉花
中亚热带季风气候,适合种植,棉花
北亚热带季风气候,适合种植,棉花
亚热带季风气候,适合种植,花生
亚热带大陆性季风气候,适合种植,花生
亚热带季风气候为主,适合种植,花生
中亚热带季风气候区,适合种植,花生
北亚热带季风气候区,适合种植,花生
中亚热带季风气候,适合种植,花生
北亚热带季风气候,适合种植,花生
亚热带海洋性季风气候,适合种植,冬寒
暖温带湿润季风气候,适合种植,双季稻
暖温带半湿润性季风气候,适合种植,双季稻
暖温带半湿润季风山地气候,适合种植,双季稻
暖温带亚湿润大陆性季风型气候,适合种植,双季稻
暖温带大陆季风气候,适合种植,双季稻
中温带和暖温带湿润性季风气候,适合种植,双季稻
暖温带季风型湿润气候区,适合种植,双季稻
暖温带半湿润季风气候,适合种植,双季稻
暖温带亚湿润季风气候,适合种植,双季稻
暖温带湿润季风气候,适合种植,油菜
暖温带半湿润性季风气候,适合种植,油菜
暖温带半湿润季风山地气候,适合种植,油菜
暖温带亚湿润大陆性季风型气候,适合种植,油菜
暖温带大陆季风气候,适合种植,油菜
中温带和暖温带湿润性季风气候,适合种植,油菜
暖温带季风型湿润气候区,适合种植,油菜
暖温带半湿润季风气候,适合种植,油菜
暖温带亚湿润季风气候,适合种植,油菜
暖温带湿润季风气候,适合种植,水稻
暖温带半湿润性季风气候,适合种植,水稻
暖温带半湿润季风山地气候,适合种植,水稻
暖温带亚湿润大陆性季风型气候,适合种植,水稻
暖温带大陆季风气候,适合种植,水稻
中温带和暖温带湿润性季风气候,适合种植,水稻
暖温带季风型湿润气候区,适合种植,水稻
暖温带半湿润季风气候,适合种植,水稻
暖温带亚湿润季风气候,适合种植,水稻
暖温带湿润季风气候,适合种植,水果
暖温带半湿润性季风气候,适合种植,水果
暖温带半湿润季风山地气候,适合种植,水果
暖温带亚湿润大陆性季风型气候,适合种植,水果
暖温带大陆季风气候,适合种植,水果
中温带和暖温带湿润性季风气候,适合种植,水果
暖温带季风型湿润气候区,适合种植,水果
暖温带半湿润季风气候,适合种植,水果
暖温带亚湿润季风气候,适合种植,水果
暖温带湿润季风气候,适合种植,玉米
暖温带半湿润性季风气候,适合种植,玉米
暖温带半湿润季风山地气候,适合种植,玉米
暖温带亚湿润大陆性季风型气候,适合种植,玉米
暖温带大陆季风气候,适合种植,玉米
中温带和暖温带湿润性季风气候,适合种植,玉米
暖温带季风型湿润气候区,适合种植,玉米
暖温带半湿润季风气候,适合种植,玉米
暖温带亚湿润季风气候,适合种植,玉米
暖温带湿润季风气候,适合种植,谷子
暖温带半湿润性季风气候,适合种植,谷子
暖温带半湿润季风山地气候,适合种植,谷子
暖温带亚湿润大陆性季风型气候,适合种植,谷子
暖温带大陆季风气候,适合种植,谷子
中温带和暖温带湿润性季风气候,适合种植,谷子
暖温带季风型湿润气候区,适合种植,谷子
暖温带半湿润季风气候,适合种植,谷子
暖温带亚湿润季风气候,适合种植,谷子
暖温带湿润季风气候,适合种植,苹果
暖温带半湿润性季风气候,适合种植,苹果
暖温带半湿润季风山地气候,适合种植,苹果
暖温带亚湿润大陆性季风型气候,适合种植,苹果
暖温带大陆季风气候,适合种植,苹果
中温带和暖温带湿润性季风气候,适合种植,苹果
暖温带季风型湿润气候区,适合种植,苹果
暖温带半湿润季风气候,适合种植,苹果
暖温带亚湿润季风气候,适合种植,苹果
暖温带湿润季风气候,适合种植,梨
暖温带半湿润性季风气候,适合种植,梨
暖温带半湿润季风山地气候,适合种植,梨
暖温带亚湿润大陆性季风型气候,适合种植,梨
暖温带大陆季风气候,适合种植,梨
中温带和暖温带湿润性季风气候,适合种植,梨
暖温带季风型湿润气候区,适合种植,梨
暖温带半湿润季风气候,适合种植,梨
暖温带亚湿润季风气候,适合种植,梨
暖温带湿润季风气候,适合种植,葡萄
暖温带半湿润性季风气候,适合种植,葡萄
暖温带半湿润季风山地气候,适合种植,葡萄
暖温带亚湿润大陆性季风型气候,适合种植,葡萄
暖温带大陆季风气候,适合种植,葡萄
中温带和暖温带湿润性季风气候,适合种植,葡萄
暖温带季风型湿润气候区,适合种植,葡萄
暖温带半湿润季风气候,适合种植,葡萄
暖温带亚湿润季风气候,适合种植,葡萄
暖温带湿润季风气候,适合种植,春小麦
暖温带半湿润性季风气候,适合种植,春小麦
暖温带半湿润季风山地气候,适合种植,春小麦
暖温带亚湿润大陆性季风型气候,适合种植,春小麦
暖温带大陆季风气候,适合种植,春小麦
中温带和暖温带湿润性季风气候,适合种植,春小麦
暖温带季风型湿润气候区,适合种植,春小麦
暖温带半湿润季风气候,适合种植,春小麦
暖温带亚湿润季风气候,适合种植,春小麦
暖温带湿润季风气候,适合种植,大豆
暖温带半湿润性季风气候,适合种植,大豆
暖温带半湿润季风山地气候,适合种植,大豆
暖温带亚湿润大陆性季风型气候,适合种植,大豆
暖温带大陆季风气候,适合种植,大豆
中温带和暖温带湿润性季风气候,适合种植,大豆
暖温带季风型湿润气候区,适合种植,大豆
暖温带半湿润季风气候,适合种植,大豆
暖温带亚湿润季风气候,适合种植,大豆
暖温带湿润季风气候,适合种植,甜菜
暖温带半湿润性季风气候,适合种植,甜菜
暖温带半湿润季风山地气候,适合种植,甜菜
暖温带亚湿润大陆性季风型气候,适合种植,甜菜
暖温带大陆季风气候,适合种植,甜菜
中温带和暖温带湿润性季风气候,适合种植,甜菜
暖温带季风型湿润气候区,适合种植,甜菜
暖温带半湿润季风气候,适合种植,甜菜
暖温带亚湿润季风气候,适合种植,甜菜
暖温带湿润季风气候,适合种植,高粱
暖温带半湿润性季风气候,适合种植,高粱
暖温带半湿润季风山地气候,适合种植,高粱
暖温带亚湿润大陆性季风型气候,适合种植,高粱
暖温带大陆季风气候,适合种植,高粱
中温带和暖温带湿润性季风气候,适合种植,高粱
暖温带季风型湿润气候区,适合种植,高粱
暖温带半湿润季风气候,适合种植,高粱
暖温带亚湿润季风气候,适合种植,高粱
暖温带湿润季风气候,适合种植,大麦
暖温带半湿润性季风气候,适合种植,大麦
暖温带半湿润季风山地气候,适合种植,大麦
暖温带亚湿润大陆性季风型气候,适合种植,大麦
暖温带大陆季风气候,适合种植,大麦
中温带和暖温带湿润性季风气候,适合种植,大麦
暖温带季风型湿润气候区,适合种植,大麦
暖温带半湿润季风气候,适合种植,大麦
暖温带亚湿润季风气候,适合种植,大麦
暖温带湿润季风气候,适合种植,马铃薯
暖温带半湿润性季风气候,适合种植,马铃薯
暖温带半湿润季风山地气候,适合种植,马铃薯
暖温带亚湿润大陆性季风型气候,适合种植,马铃薯
暖温带大陆季风气候,适合种植,马铃薯
中温带和暖温带湿润性季风气候,适合种植,马铃薯
暖温带季风型湿润气候区,适合种植,马铃薯
暖温带半湿润季风气候,适合种植,马铃薯
暖温带亚湿润季风气候,适合种植,马铃薯
暖温带湿润季风气候,适合种植,青稞
暖温带半湿润性季风气候,适合种植,青稞
暖温带半湿润季风山地气候,适合种植,青稞
暖温带亚湿润大陆性季风型气候,适合种植,青稞
暖温带大陆季风气候,适合种植,青稞
中温带和暖温带湿润性季风气候,适合种植,青稞
暖温带季风型湿润气候区,适合种植,青稞
暖温带半湿润季风气候,适合种植,青稞
暖温带亚湿润季风气候,适合种植,青稞
暖温带湿润季风气候,适合种植,阔叶树
暖温带半湿润性季风气候,适合种植,阔叶树
暖温带半湿润季风山地气候,适合种植,阔叶树
暖温带亚湿润大陆性季风型气候,适合种植,阔叶树
暖温带大陆季风气候,适合种植,阔叶树
中温带和暖温带湿润性季风气候,适合种植,阔叶树
暖温带季风型湿润气候区,适合种植,阔叶树
暖温带半湿润季风气候,适合种植,阔叶树
暖温带亚湿润季风气候,适合种植,阔叶树
暖温带湿润季风气候,适合种植,针叶树
暖温带半湿润性季风气候,适合种植,针叶树
暖温带半湿润季风山地气候,适合种植,针叶树
暖温带亚湿润大陆性季风型气候,适合种植,针叶树
暖温带大陆季风气候,适合种植,针叶树
中温带和暖温带湿润性季风气候,适合种植,针叶树
暖温带季风型湿润气候区,适合种植,针叶树
暖温带半湿润季风气候,适合种植,针叶树
暖温带亚湿润季风气候,适合种植,针叶树
暖温带湿润季风气候,适合种植,油松
暖温带半湿润性季风气候,适合种植,油松
暖温带半湿润季风山地气候,适合种植,油松
暖温带亚湿润大陆性季风型气候,适合种植,油松
暖温带大陆季风气候,适合种植,油松
中温带和暖温带湿润性季风气候,适合种植,油松
暖温带季风型湿润气候区,适合种植,油松
暖温带半湿润季风气候,适合种植,油松
暖温带亚湿润季风气候,适合种植,油松
暖温带湿润季风气候,适合种植,侧柏
暖温带半湿润性季风气候,适合种植,侧柏
暖温带半湿润季风山地气候,适合种植,侧柏
暖温带亚湿润大陆性季风型气候,适合种植,侧柏
暖温带大陆季风气候,适合种植,侧柏
中温带和暖温带湿润性季风气候,适合种植,侧柏
暖温带季风型湿润气候区,适合种植,侧柏
暖温带半湿润季风气候,适合种植,侧柏
暖温带亚湿润季风气候,适合种植,侧柏
暖温带湿润季风气候,适合种植,白皮松
暖温带半湿润性季风气候,适合种植,白皮松
暖温带半湿润季风山地气候,适合种植,白皮松
暖温带亚湿润大陆性季风型气候,适合种植,白皮松
暖温带大陆季风气候,适合种植,白皮松
中温带和暖温带湿润性季风气候,适合种植,白皮松
暖温带季风型湿润气候区,适合种植,白皮松
暖温带半湿润季风气候,适合种植,白皮松
暖温带亚湿润季风气候,适合种植,白皮松
暖温带湿润季风气候,适合种植,栓皮栎
暖温带半湿润性季风气候,适合种植,栓皮栎
暖温带半湿润季风山地气候,适合种植,栓皮栎
暖温带亚湿润大陆性季风型气候,适合种植,栓皮栎
暖温带大陆季风气候,适合种植,栓皮栎
中温带和暖温带湿润性季风气候,适合种植,栓皮栎
暖温带季风型湿润气候区,适合种植,栓皮栎
暖温带半湿润季风气候,适合种植,栓皮栎
暖温带亚湿润季风气候,适合种植,栓皮栎
暖温带湿润季风气候,适合种植,华山松
暖温带半湿润性季风气候,适合种植,华山松
暖温带半湿润季风山地气候,适合种植,华山松
暖温带亚湿润大陆性季风型气候,适合种植,华山松
暖温带大陆季风气候,适合种植,华山松
中温带和暖温带湿润性季风气候,适合种植,华山松
暖温带季风型湿润气候区,适合种植,华山松
暖温带半湿润季风气候,适合种植,华山松
暖温带亚湿润季风气候,适合种植,华山松
暖温带湿润季风气候,适合种植,华北落叶松
暖温带半湿润性季风气候,适合种植,华北落叶松
暖温带半湿润季风山地气候,适合种植,华北落叶松
暖温带亚湿润大陆性季风型气候,适合种植,华北落叶松
暖温带大陆季风气候,适合种植,华北落叶松
中温带和暖温带湿润性季风气候,适合种植,华北落叶松
暖温带季风型湿润气候区,适合种植,华北落叶松
暖温带半湿润季风气候,适合种植,华北落叶松
暖温带亚湿润季风气候,适合种植,华北落叶松
暖温带湿润季风气候,适合种植,太白红杉
暖温带半湿润性季风气候,适合种植,太白红杉
暖温带半湿润季风山地气候,适合种植,太白红杉
暖温带亚湿润大陆性季风型气候,适合种植,太白红杉
暖温带大陆季风气候,适合种植,太白红杉
中温带和暖温带湿润性季风气候,适合种植,太白红杉
暖温带季风型湿润气候区,适合种植,太白红杉
暖温带半湿润季风气候,适合种植,太白红杉
暖温带亚湿润季风气候,适合种植,太白红杉
暖温带湿润季风气候,适合种植,臭冷杉
暖温带半湿润性季风气候,适合种植,臭冷杉
暖温带半湿润季风山地气候,适合种植,臭冷杉
暖温带亚湿润大陆性季风型气候,适合种植,臭冷杉
暖温带大陆季风气候,适合种植,臭冷杉
中温带和暖温带湿润性季风气候,适合种植,臭冷杉
暖温带季风型湿润气候区,适合种植,臭冷杉
暖温带半湿润季风气候,适合种植,臭冷杉
暖温带亚湿润季风气候,适合种植,臭冷杉
暖温带湿润季风气候,适合种植,青杆
暖温带半湿润性季风气候,适合种植,青杆
暖温带半湿润季风山地气候,适合种植,青杆
暖温带亚湿润大陆性季风型气候,适合种植,青杆
暖温带大陆季风气候,适合种植,青杆
中温带和暖温带湿润性季风气候,适合种植,青杆
暖温带季风型湿润气候区,适合种植,青杆
暖温带半湿润季风气候,适合种植,青杆
暖温带亚湿润季风气候,适合种植,青杆
暖温带湿润季风气候,适合种植,桦木
暖温带半湿润性季风气候,适合种植,桦木
暖温带半湿润季风山地气候,适合种植,桦木
暖温带亚湿润大陆性季风型气候,适合种植,桦木
暖温带大陆季风气候,适合种植,桦木
中温带和暖温带湿润性季风气候,适合种植,桦木
暖温带季风型湿润气候区,适合种植,桦木
暖温带半湿润季风气候,适合种植,桦木
暖温带亚湿润季风气候,适合种植,桦木
暖温带湿润季风气候,适合种植,山杨
暖温带半湿润性季风气候,适合种植,山杨
暖温带半湿润季风山地气候,适合种植,山杨
暖温带亚湿润大陆性季风型气候,适合种植,山杨
暖温带大陆季风气候,适合种植,山杨
中温带和暖温带湿润性季风气候,适合种植,山杨
暖温带季风型湿润气候区,适合种植,山杨
暖温带半湿润季风气候,适合种植,山杨
暖温带亚湿润季风气候,适合种植,山杨
暖温带湿润季风气候,适合种植,桦
暖温带半湿润性季风气候,适合种植,桦
暖温带半湿润季风山地气候,适合种植,桦
暖温带亚湿润大陆性季风型气候,适合种植,桦
暖温带大陆季风气候,适合种植,桦
中温带和暖温带湿润性季风气候,适合种植,桦
暖温带季风型湿润气候区,适合种植,桦
暖温带半湿润季风气候,适合种植,桦
暖温带亚湿润季风气候,适合种植,桦
暖温带湿润季风气候,适合种植,草甸
暖温带半湿润性季风气候,适合种植,草甸
暖温带半湿润季风山地气候,适合种植,草甸
暖温带亚湿润大陆性季风型气候,适合种植,草甸
暖温带大陆季风气候,适合种植,草甸
中温带和暖温带湿润性季风气候,适合种植,草甸
暖温带季风型湿润气候区,适合种植,草甸
暖温带半湿润季风气候,适合种植,草甸
暖温带亚湿润季风气候,适合种植,草甸
暖温带湿润季风气候,适合种植,金露梅
暖温带半湿润性季风气候,适合种植,金露梅
暖温带半湿润季风山地气候,适合种植,金露梅
暖温带亚湿润大陆性季风型气候,适合种植,金露梅
暖温带大陆季风气候,适合种植,金露梅
中温带和暖温带湿润性季风气候,适合种植,金露梅
暖温带季风型湿润气候区,适合种植,金露梅
暖温带半湿润季风气候,适合种植,金露梅
暖温带亚湿润季风气候,适合种植,金露梅
暖温带湿润季风气候,适合种植,鬼箭锦鸡儿
暖温带半湿润性季风气候,适合种植,鬼箭锦鸡儿
暖温带半湿润季风山地气候,适合种植,鬼箭锦鸡儿
暖温带亚湿润大陆性季风型气候,适合种植,鬼箭锦鸡儿
